Id,Price
14916,163263.955126
8975,105334.761411
12108,267637.58997
6070,157119.07357
15765,178275.860158
3713,121285.521873
1618,267637.58997
13874,188700.66307
4407,178275.860158
8550,204411.630384
15759,267637.58997
7808,157119.07357
1127,204411.630384
13108,267637.58997
4426,188700.66307
6175,178275.860158
7903,230098.616826
2076,120988.941024
9924,230213.799411
2322,174071.65086
13844,178275.860158
13871,120988.941024
5908,204411.630384
429,228724.761851
3443,141071.994201
170,163263.955126
9879,267637.58997
15324,230098.616826
15616,188700.66307
14217,230098.616826
5262,254331.552331
13426,272194.710719
13286,178275.860158
10464,188700.66307
10881,204411.630384
12776,120988.941024
10664,206462.845419
15237,157119.07357
15999,264340.9199
4816,267637.58997
13856,163263.955126
2701,230213.799411
635,157119.07357
4016,204411.630384
64,208861.272969
4881,199764.458933
7017,301979.350449
7184,272194.710719
487,230213.799411
15897,390233.068624
11444,160320.921417
3260,204411.630384
3127,178275.860158
7899,145778.105301
5705,199764.458933
12960,230098.616826
4046,188700.66307
2190,224560.99473
15787,125783.638369
1926,272194.710719
3944,204411.630384
14709,230213.799411
13046,157119.07357
9845,174071.65086
7432,105334.761411
11524,230450.803848
6393,160320.921417
11323,163263.955126
10352,267637.58997
6811,337015.685631
2606,272194.710719
11660,390233.068624
8305,178205.415011
7357,208803.056634
14796,230098.616826
15587,163263.955126
2461,403765.852777
5605,170185.767454
6554,163263.955126
7662,267637.58997
11798,208803.056634
12078,204411.630384
1758,120988.941024
7661,390233.068624
3335,163263.955126
2854,230213.799411
16659,230450.803848
5241,230213.799411
16469,438286.555823
16098,178205.415011
15049,188700.66307
5152,80481.548272
2166,157119.07357
16465,208803.056634
1768,120988.941024
8744,242429.195864
10594,163263.955126
1339,178275.860158
6998,178205.415011
723,208861.272969
11357,230213.799411
4413,181747.788774
5026,188700.66307
4412,257604.225889
537,145778.105301
10270,105334.761411
9571,204411.630384
9969,208861.272969
7822,69739.0035653
6621,188700.66307
208,180012.371088
5195,199764.458933
7032,157119.07357
8263,178205.415011
14719,390233.068624
15622,163263.955126
4259,267637.58997
3085,267637.58997
172,178205.415011
7130,125483.478659
8767,157119.07357
3087,178205.415011
4089,276119.408219
11477,125483.478659
2246,178275.860158
1793,174071.65086
1630,180012.371088
1189,120988.941024
6050,230213.799411
8752,145778.105301
8963,180012.371088
9671,390233.068624
4820,178275.860158
4475,188700.66307
6396,208803.056634
8932,178205.415011
162,181747.788774
10847,163263.955126
5692,390233.068624
7316,267637.58997
5485,208803.056634
9780,332011.499798
7307,163263.955126
9739,254331.552331
7426,174071.65086
835,180012.371088
11744,272194.710719
11907,208861.272969
5684,157119.07357
10335,120988.941024
4466,208803.056634
11593,120988.941024
244,230450.803848
15205,332011.499798
6071,188700.66307
9455,390233.068624
15862,267637.58997
8165,276119.408219
5002,257604.225889
5922,332011.499798
16616,230098.616826
7615,257604.225889
7911,163263.955126
7748,208803.056634
11265,337015.685631
15820,157119.07357
6648,178275.860158
7117,238822.351406
10262,178205.415011
2853,230213.799411
4606,178275.860158
12747,145778.105301
3953,157119.07357
3552,188700.66307
2675,272194.710719
4611,180012.371088
2025,208861.272969
5424,203096.892022
8546,178275.860158
8875,230213.799411
2807,305993.833313
8578,230213.799411
786,337015.685631
3945,188700.66307
16733,120988.941024
16191,178275.860158
12669,178205.415011
10493,157119.07357
6671,272194.710719
9330,276119.408219
1622,157119.07357
8713,230098.616826
8696,276119.408219
9187,242429.195864
14551,178275.860158
2646,267637.58997
9563,230098.616826
4031,163263.955126
5155,230098.616826
12116,277468.974879
3834,390233.068624
7785,267637.58997
307,208861.272969
13663,230098.616826
16357,125483.478659
10646,157119.07357
5615,163263.955126
4604,178275.860158
9308,174071.65086
16789,272194.710719
15721,188700.66307
4994,337015.685631
5454,164015.609613
4034,204411.630384
1420,483283.488083
6453,157119.07357
8167,204411.630384
11657,230213.799411
14356,332011.499798
2024,504668.255523
7701,105334.761411
6291,181747.788774
789,259890.251009
16315,301979.350449
3677,181747.788774
13309,141071.994201
2088,121285.521873
3707,188700.66307
5240,208803.056634
13197,230213.799411
3147,178275.860158
76,230213.799411
14287,157119.07357
7940,230213.799411
2515,141071.994201
4891,230098.616826
7623,337015.685631
10671,390233.068624
13030,178205.415011
14686,230450.803848
13272,224560.99473
14954,178275.860158
16264,204411.630384
14461,181747.788774
13107,230213.799411
8740,472952.827526
2824,230213.799411
1645,120988.941024
15613,157119.07357
4803,276119.408219
971,178275.860158
13952,188700.66307
3320,157119.07357
15110,230213.799411
2440,188700.66307
10462,145778.105301
6011,332011.499798
9405,120988.941024
511,178205.415011
4141,438286.555823
11651,178275.860158
343,230213.799411
14750,267637.58997
3711,178275.860158
6322,157119.07357
6533,199764.458933
6089,230213.799411
286,332011.499798
7639,120988.941024
16722,125483.478659
9157,277468.974879
7137,230213.799411
6669,399876.456511
3326,337015.685631
5820,157119.07357
11604,230450.803848
16087,178275.860158
5327,230213.799411
13639,230098.616826
349,337015.685631
15181,203096.892022
4821,337015.685631
1740,188700.66307
3450,160320.921417
16064,125483.478659
1804,120988.941024
5296,178275.860158
5346,504668.255523
4723,208861.272969
417,157119.07357
15756,178275.860158
14090,178275.860158
14778,267637.58997
2560,188700.66307
12920,80481.548272
8249,120988.941024
7125,157119.07357
11732,145778.105301
13365,390233.068624
5361,332011.499798
15937,264340.9199
2591,204411.630384
15706,188700.66307
2105,204411.630384
7220,337015.685631
14562,204411.630384
6836,204411.630384
8180,230213.799411
4695,145778.105301
5783,337015.685631
4780,208803.056634
12504,170185.767454
